"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
2.88157635142513,2.45369281009522,1.59882342743266,1.53468655011847,0.12486084118876,0.98778919566147
3.15090206201269,1.68700521750492,1.50820946182415,1.11854835830596,0.263332865126924,0.98778919566147
10.8637772442717,1.96154987810505,0.834336031661605,2.35103100389727,0.0187214738565376,0.98778919566147
4.43987784247255,1.85057226598508,1.28258300141812,1.44284795910981,0.149063305708471,0.98778919566147
7.44581496004952,2.09599800432147,0.955550559507884,2.19349775212411,0.0282715363677405,0.98778919566147
2.21274966273981,1.52190569416995,1.89980409569232,0.801085594888851,0.423082094998128,0.98778919566147
3.93774997077859,-1.94914629142317,1.32004976258118,-1.47657031323718,0.139790854350259,0.98778919566147
2.29826812406712,-1.51441700035285,1.83219471716618,-0.826558982057961,0.408487074262157,0.98778919566147
4.32524740578033,-1.88931138816197,1.27671060068924,-1.47982744651922,0.138919301999283,0.98778919566147
2.23729045251018,-1.96500149511987,1.75966714287794,-1.11668931426776,0.264127188324478,0.98778919566147
9.60248434706957,-1.52262622766314,0.87401978120227,-1.74209584314976,0.0814916748549299,0.98778919566147
3.12031099263607,-2.4758988218435,1.52810232094412,-1.62024413411911,0.105179844303115,0.98778919566147
5.3067438142248,-1.62010608100184,1.10085756459272,-1.47167638494743,0.141108287560759,0.98778919566147
3.94989568098051,-1.58257380520406,1.36717091582183,-1.15755373881162,0.247046197141647,0.98778919566147
6.42516696230935,-1.55068249932389,1.01243113478539,-1.53164244563912,0.125610692189782,0.98778919566147
5.41817906055804,-1.67087247327787,1.23904964875115,-1.34851131668691,0.177493982827297,0.98778919566147
4.18737279406666,-1.81400920533766,1.40929650800462,-1.28717356144312,0.198033800191572,0.98778919566147
3.17556847260651,-1.82904282081469,1.50689464636337,-1.21378281171067,0.224830671594978,0.98778919566147
2.83859502102627,-2.84335532273111,1.85947902577691,-1.52911395251857,0.126236197042805,0.98778919566147
2.90196985662411,-1.63322042439675,1.61222651550409,-1.01302168689745,0.311049802284051,0.98778919566147
3.12840088051561,-1.87062406313122,1.66815531314068,-1.12137284124303,0.262129191572307,0.98778919566147
4.78725754413894,-2.21470682324359,1.2862621569737,-1.72181604755777,0.0851028466410785,0.98778919566147
2.95656798166687,-1.75115083747773,1.48926406351581,-1.17584979076422,0.239654905683152,0.98778919566147
3.37820560236997,-2.57073035732973,1.57610943364297,-1.63106082766589,0.10287748518462,0.98778919566147
3.35382222182667,-3.13984817078726,1.65456459964374,-1.89768847433539,0.0577371317478326,0.98778919566147
2.60543439958047,1.82899098110821,1.75629373774457,1.0413924173396,0.297693460288901,0.98778919566147
3.80811320065419,1.76597570615239,1.33555270059181,1.32228080956285,0.186074660610664,0.98778919566147
2.22924968028374,1.94766025261091,1.83387058393246,1.06204890883546,0.288213482386244,0.98778919566147
3.17538666907778,2.1835167024025,1.5233799641489,1.43333689151047,0.15176158397981,0.98778919566147
1.52423713018094,2.09329429503825,2.16995062307351,0.964673699382764,0.334708272494974,0.98778919566147
3.55965738599255,3.42100768104803,1.59194134134204,2.14895335161285,0.0316380979623267,0.98778919566147
3.12326758849718,2.61301715096709,1.63679853242576,1.5964195343544,0.110395157682432,0.98778919566147
4.02190381617442,2.95719572060157,1.40248624567046,2.10853812629577,0.0349844684824245,0.98778919566147
5.66746230794014,1.54528731562899,1.1455449441486,1.3489538961542,0.177351775098478,0.98778919566147
7.27804523365189,2.62120309937497,1.07577385952921,2.43657444931974,0.0148271169273403,0.98778919566147
6.01348753715797,1.76332920173187,1.26228076547402,1.39693897741497,0.162431922243361,0.98778919566147
6.2949651951089,1.7463284105629,1.11324774517769,1.56867904572685,0.116722743557009,0.98778919566147
2.93582644801033,3.17000424816233,1.86847118632316,1.69657646923652,0.0897767616375327,0.98778919566147
5.69268533867959,-1.97344204645469,1.07788341913641,-1.83084924716236,0.0671230474100912,0.98778919566147
4.12987420060341,-1.53914821925643,1.31161699421066,-1.17347383119468,0.240605844966797,0.98778919566147
7.35804940133958,-2.00540085003818,0.9823080180102,-2.04151937403544,0.0411992301528634,0.98778919566147
5.4216371568845,-2.15703366347785,1.21486573757563,-1.77553255208464,0.075809995590481,0.98778919566147
3.00912211784431,-1.55713863496933,1.49268975046496,-1.04317634289664,0.296866628001207,0.98778919566147
11.1708379653264,-1.96177846407799,0.786787452673325,-2.49340334217622,0.0126525027798177,0.98778919566147
11.3532020639963,-1.63051147194134,0.875326138518586,-1.86274738088004,0.0624978163077773,0.98778919566147
9.30290065295019,-1.91716450806723,0.936425838730215,-2.04732123866519,0.0406265539046044,0.98778919566147
3.68013946510675,-1.74057750014205,1.47774622094355,-1.17785955089818,0.238852603028454,0.98778919566147
3.81692269539381,-1.60169733873648,1.34526283982127,-1.19062036898995,0.233802651595521,0.98778919566147
3.9053869817941,-2.82929951828891,1.585404831892,-1.78459120432506,0.0743276491476574,0.98778919566147
4.94490716277996,-2.41394938562721,1.36044459212275,-1.77438272723819,0.0759998649694919,0.98778919566147
6.61168546677144,-2.35062482949693,1.26962117384367,-1.85143795481971,0.0641065730191328,0.98778919566147
2.72740614623451,-1.66922125708317,1.57817729224734,-1.05768931366778,0.290197108777205,0.98778919566147
7.52449017898946,-2.10656199524256,1.06820255549637,-1.97206230635133,0.0486024942690116,0.98778919566147
3.05899967357918,-2.46305454893509,1.64337341847232,-1.49877959643813,0.133930819458249,0.98778919566147
2.83052466082237,-1.84786902171809,1.64658928257765,-1.12224040400976,0.26176023775902,0.98778919566147
3.39366894805965,-3.19266698976452,1.8255420303321,-1.74888714514215,0.0803105290632823,0.98778919566147
6.36315480289245,-1.5343405392256,1.1810956288039,-1.2990823958763,0.193915653834593,0.98778919566147
2.06751283062173,-1.70079416273674,1.97571052435367,-0.860851902023012,0.389319615056409,0.98778919566147
4.24876147450701,1.52819704647187,1.28030898650468,1.19361580882435,0.232628287139387,0.98778919566147
1.76496362997211,1.58679443518084,2.00269206219467,0.792330715807571,0.428167866263991,0.98778919566147
2.06100286415428,1.873633274971,1.9607303897477,0.955579249838676,0.339284849050208,0.98778919566147
7.3284297131828,1.95933533998671,1.19269833081201,1.64277528472163,0.10042943561406,0.98778919566147
5.45930750327551,1.75868100309434,1.15085528323673,1.52815130513033,0.126474975705922,0.98778919566147
2.04811022703717,-1.76065995985568,1.92266237192468,-0.915740582207977,0.35980297441086,0.98778919566147
5.71621619705034,-3.44434935498254,1.28595773799012,-2.67843122151577,0.00739679215308112,0.98778919566147
2.3917981004247,-2.61899512063291,1.83643568834119,-1.42612950579205,0.153830963248537,0.98778919566147
3.31147558381827,-2.09480427470257,1.64373542108302,-1.27441694559478,0.202515689939064,0.98778919566147
3.27129521008535,-1.68950748536996,1.61866181893454,-1.04376804691795,0.296592718412492,0.98778919566147
4.02205555325163,-2.3713162532585,1.39481536346729,-1.70009329934808,0.089113377473572,0.98778919566147
3.84828920565156,1.95880621109264,1.35207034958373,1.4487457784247,0.147408591004456,0.98778919566147
5.47823567959658,1.7065048186893,1.15330256085734,1.47966793503061,0.138961886824871,0.98778919566147
4.05827109768414,1.62304105835976,1.31218283216355,1.23690161048949,0.21612361209265,0.98778919566147
2.82099497962218,2.4978623537866,1.6342516431834,1.52844414396363,0.126402301676931,0.98778919566147
4.40933691207131,1.56589186371531,1.3605739969109,1.15090532912621,0.249771185161522,0.98778919566147
2.21874340019609,1.94258810954939,1.7964432848479,1.08135231762347,0.279540423401204,0.98778919566147
7.84796190729011,1.53684680135712,1.10685789291512,1.38847706755701,0.164991823106646,0.98778919566147
3.47566005281194,2.33312124972369,1.60593250824303,1.45281401164002,0.146275400552655,0.98778919566147
6.86164575351495,2.55985979199969,1.18162593891254,2.16638760854857,0.0302815800574563,0.98778919566147
3.86669698646237,2.07050653101899,1.5600781394322,1.32718129860634,0.184448717172191,0.98778919566147
4.69324546149635,3.87560013556078,1.52147232465471,2.54726955775573,0.0108569532940823,0.98778919566147
3.72316840675291,2.47087428681562,1.44932875329278,1.7048404519692,0.0882241847778274,0.98778919566147
4.69389577944448,3.28395032326537,1.38542098742066,2.37036276560192,0.0177706396918647,0.98778919566147
10.4387515941366,1.57171837769279,0.899145000704739,1.74801436527022,0.0804615399699383,0.98778919566147
5.00632149323154,2.48639201743826,1.36252740383526,1.8248381723843,0.0680254535650052,0.98778919566147
7.97588563773252,2.05268242842391,0.960274934928852,2.1375986748795,0.0325493293907528,0.98778919566147
8.01448145308222,2.22395732617852,0.998150502735339,2.22807815062355,0.0258753040230221,0.98778919566147
6.58647477611262,2.70491164349025,1.11766541374245,2.42014435646978,0.015514346836682,0.98778919566147
7.08800156454093,1.81979115360195,1.00505155064517,1.81064459075136,0.0701958850485801,0.98778919566147
6.71968680252845,1.57987211587286,1.06557363759812,1.48264940134405,0.138167584540709,0.98778919566147
2.69744107985702,1.55222779475803,1.73037677560803,0.897046132749092,0.369694300780973,0.98778919566147
2.71456053581377,2.14187535141294,1.75834799135872,1.21811800732223,0.223179131809822,0.98778919566147
4.26998333723177,2.2240718367468,1.26050160411454,1.76443395985136,0.0776589448412637,0.98778919566147
2.45917712595028,2.26558451646949,1.82283092562278,1.24289339434783,0.213907120201548,0.98778919566147
5.45215925366454,1.60882032190644,1.15679504058338,1.39075658648666,0.164299251878097,0.98778919566147
2.7709525217892,1.79168332531371,1.56063233687854,1.14804959693281,0.250948089804271,0.98778919566147
4.71155474499979,1.55417719982742,1.17033495197365,1.32797640300023,0.184185902455665,0.98778919566147
5.02399773534706,2.42601511339648,1.24273002182659,1.95216585323228,0.0509185168346268,0.98778919566147
10.1792736538126,1.63095328429483,0.84013789516732,1.94129236840342,0.0522228246837957,0.98778919566147
2.30028255622783,1.66482836755055,1.87997237502936,0.885560016553197,0.375854665297213,0.98778919566147
3.61023050187408,1.5358382886254,1.56927358803377,0.978693772925686,0.327731309816838,0.98778919566147
3.82878046196143,1.58096936741988,1.58681686145507,0.996314953428317,0.31909714049111,0.98778919566147
8.63838814952514,1.85273632733491,0.963665962473338,1.92259185182767,0.0545313281167508,0.98778919566147
5.91989969161621,1.74757499872075,1.2313252458898,1.41926351673062,0.155822204281807,0.98778919566147
6.74891594243376,1.5185360551278,1.22180878279207,1.24285901076733,0.213919792484442,0.98778919566147
2.76707154741281,3.01590050998809,1.82075341210762,1.65640250345434,0.0976403344656513,0.98778919566147
5.43160175523576,2.36457581829137,1.24185030812886,1.90407475266013,0.056900449312749,0.98778919566147
9.74927061908983,1.68093339346305,0.935080640811385,1.79763468528712,0.0722349180144166,0.98778919566147
7.07235643931433,-1.98878424957807,1.00489027109818,-1.97910588526711,0.0478040860038778,0.98778919566147
4.14199601439413,-1.57699343616391,1.52960292736115,-1.03098222941069,0.302549153287407,0.98778919566147
6.25398875014429,-1.94497695738885,1.07819481804615,-1.80391977853635,0.0712438838810831,0.98778919566147
2.50580972748039,-1.62528145445405,1.73663277041236,-0.935880908240678,0.349334507995796,0.98778919566147
6.75497875856351,-1.62364595236738,1.14787966253991,-1.41447401269811,0.157222772362051,0.98778919566147
2.62682629926492,-2.18064860111277,1.77169277881151,-1.23082772994965,0.218387301893427,0.98778919566147
6.30682080092707,-1.85935828609111,1.11376770686165,-1.66943095462012,0.095032003276556,0.98778919566147
4.50400050199744,-1.6819820538317,1.30410981084129,-1.28975492696175,0.197135762010737,0.98778919566147
4.36403185748064,-1.7581284184305,1.30885155347769,-1.34326036727317,0.179187680533644,0.98778919566147
5.22394156976288,-1.5026695438914,1.23419874067081,-1.21752639536375,0.223403999939889,0.98778919566147
4.72170344990344,-1.72795799627148,1.33485897280291,-1.29448730650786,0.195497151008199,0.98778919566147
2.85028899199914,-2.21349485680029,1.72591749820885,-1.28250328251347,0.199666154202362,0.98778919566147
5.79921506862435,-1.70666617728514,1.06593883264897,-1.60109203737695,0.109356535574337,0.98778919566147
4.82274540923985,-1.62544597919466,1.22508760169254,-1.32679979533627,0.184574918203033,0.98778919566147
3.55659605603767,-2.59588219408949,1.47845195055662,-1.75581099751816,0.0791206859436833,0.98778919566147
4.0050794215934,-3.43173097357072,1.53977263217704,-2.2287257883774,0.0258321553110953,0.98778919566147
3.70709098679182,-1.53592648981109,1.43988962805059,-1.06669737727781,0.286108511847309,0.98778919566147
3.73367775178676,-2.3019331007445,1.62172638520592,-1.41943371073179,0.155772610157028,0.98778919566147
4.29117813133007,-1.59906422799501,1.35469405315771,-1.18038772242905,0.23784604280139,0.98778919566147
5.17893878785588,-1.92435897605848,1.35381563474382,-1.42143355909952,0.155190756131012,0.98778919566147
3.6717474727911,-2.71526100814043,1.65550671273638,-1.64013892982191,0.100976283645963,0.98778919566147
11.7889132978132,-1.72104214066878,0.799752435709454,-2.151968614065,0.0313998264205298,0.98778919566147
3.36216223763885,-2.56703133499967,1.69697191991237,-1.51271291226329,0.130352598273095,0.98778919566147
5.3265039617205,-1.50022239380221,1.17788148345434,-1.27366158215048,0.202783377278574,0.98778919566147
5.20389666151242,-1.84368059884283,1.32368091353137,-1.39284368309292,0.163667065529932,0.98778919566147
5.91119775130086,-1.50375520367066,1.11120601414619,-1.3532640973205,0.175971274614237,0.98778919566147
3.14777569742747,-1.9651832146428,1.68011564456624,-1.16967139791747,0.242133232641744,0.98778919566147
10.1160291782318,-1.66029667621342,0.944931670800021,-1.75705474535289,0.0789084783282855,0.98778919566147
3.37166065586722,-2.45638708392921,1.66761653837919,-1.47299275786546,0.140752988581298,0.98778919566147
2.8815688585541,-2.13926396540164,1.74853039911563,-1.22346398237264,0.221154500012716,0.98778919566147
4.05930635167012,-2.43738385807744,1.46090698434826,-1.66840454881171,0.0952354458899444,0.98778919566147
8.1532742923122,-1.53994536382781,0.94928561312393,-1.62221500309072,0.104757320374631,0.98778919566147
7.77366890970114,-2.76109138112638,1.09358379271728,-2.52481007812465,0.0115760831014704,0.98778919566147
3.28051960396989,-1.95738818419284,1.5570100383081,-1.25714551353812,0.208700948947678,0.98778919566147
5.19409038853762,1.8177628383971,1.26495262655881,1.43702048616805,0.150712172620709,0.98778919566147
3.59509595647474,2.3135522384632,1.45732038207694,1.58753851721059,0.112390730576961,0.98778919566147
2.91729495413278,1.61080337973728,1.62518998035201,0.991147742240196,0.321613443485397,0.98778919566147
3.71866187200317,2.47547167007846,1.59792424166416,1.54917962036822,0.121338547106314,0.98778919566147
8.60368476338091,-1.84596260917832,0.917623467279922,-2.01167763794254,0.0442539293655598,0.98778919566147
3.19111636118578,-1.66213022186637,1.53914730775351,-1.07990327728433,0.280185253729279,0.98778919566147
5.05928641346501,-1.97365951161153,1.18595774058496,-1.66419042101622,0.0960743817270581,0.98778919566147
3.31147558381827,-2.09480427470257,1.64373542108302,-1.27441694559478,0.202515689939064,0.98778919566147
4.87099298281789,-1.51888546537337,1.19010388250105,-1.27626292772138,0.201862590438579,0.98778919566147
4.10765110772682,2.05684731864532,1.51515137377034,1.35751935697818,0.174616247186237,0.98778919566147
4.88548415754494,1.72983111358746,1.18589544815237,1.45867084343948,0.144655724684032,0.98778919566147
5.65673639676563,2.27556969318744,1.18672460639152,1.91752128584136,0.0551717394233115,0.98778919566147
3.32274935862596,-2.64184206469339,1.65712584233958,-1.5942314078957,0.110884214285039,0.98778919566147
3.32351266966492,-2.62769197482141,1.53128532427303,-1.71600415230838,0.0861612824379438,0.98778919566147
3.11362169503313,-1.93962694223933,1.70389753601065,-1.13834717243655,0.25497554366562,0.98778919566147
3.31262961749891,-1.69089131525662,1.54730294591717,-1.09279913136489,0.274482003107981,0.98778919566147
4.75526980602008,-2.50741605826618,1.35168193264922,-1.85503408583096,0.0635913592433931,0.98778919566147
4.36477785611112,1.71627143660502,1.27605473721315,1.34498261442396,0.178630849047346,0.98778919566147
4.47175258750059,1.73454737583938,1.19635048655213,1.44986556643474,0.1470960111695,0.98778919566147
3.46912399408253,-3.26400216495564,1.58915325679771,-2.05392535363952,0.0399829170124101,0.98778919566147
2.80419628275712,-2.3388162807973,1.72553452288977,-1.35541552473865,0.175285206124077,0.98778919566147
2.5448931426744,-1.68409335291835,1.77305516311447,-0.949825695191653,0.342200827380134,0.98778919566147
3.29811767087119,-1.90443221604604,1.53332033803614,-1.24203153692282,0.214224926486929,0.98778919566147
5.45042955434215,-2.79643954866276,1.25237379441799,-2.23291126110023,0.0255547968264715,0.98778919566147
3.42836542202933,-2.08975218888608,1.51225090741546,-1.38188192094235,0.167007959924368,0.98778919566147
4.59028924180292,-2.13567180951592,1.44539363706516,-1.47757106074741,0.139522625026726,0.98778919566147
4.71192666986854,1.52577850254221,1.22882816084193,1.24165326866925,0.214364518780245,0.98778919566147
5.11175474273639,1.80057092069265,1.25683407064276,1.43262421249594,0.15196525848718,0.98778919566147
2.15681312120044,1.55726354085196,1.90560748914915,0.817200577621193,0.413813812493221,0.98778919566147
4.2433410881614,1.51185832672596,1.35753886318104,1.11367590846226,0.265418248273806,0.98778919566147
4.34380132218917,2.60194381349866,1.50145629098152,1.73294675917455,0.0831051322312703,0.98778919566147
4.70039990018899,2.83306820923355,1.48075367504368,1.91326096769605,0.0557146519421418,0.98778919566147
3.65460244542881,2.33879238326278,1.58621640019901,1.47444723366204,0.140361214921281,0.98778919566147
3.6089547376315,1.93776469935322,1.37758365136211,1.40664031359346,0.159534072619614,0.98778919566147
3.15150925538243,1.9356763399434,1.74141748832965,1.11155214238723,0.266330759099728,0.98778919566147
3.32554492323406,1.93688667505035,1.4699317126523,1.31767119409614,0.187613741514471,0.98778919566147
5.68546013408762,1.64427614339061,1.1324929416639,1.45190851342064,0.146527045052768,0.98778919566147
2.31455365724225,1.62810728569858,1.82916967646364,0.890079967237494,0.373422948810047,0.98778919566147
2.49269519135408,2.23484861891461,1.80922881954287,1.23524929228094,0.216737739249385,0.98778919566147
8.18715997416048,1.85614360768089,1.09130116236989,1.70085368886628,0.0889704647003363,0.98778919566147
3.44502286103186,2.79477112441741,1.58541542909249,1.76280050839241,0.0779341416534445,0.98778919566147
5.03434789776549,2.53214751541016,1.2636794204057,2.00378946948209,0.0450926173494507,0.98778919566147
5.11102297513633,2.22237360306109,1.2548176544145,1.77107294852179,0.0765485717738169,0.98778919566147
5.83032663240325,2.78481256681075,1.15828826707001,2.40424827392509,0.016205762945115,0.98778919566147
2.74058147804543,1.95591909229185,1.77139656696217,1.10416782372235,0.269520344517514,0.98778919566147
7.04899604409718,1.84933527090382,1.24946252275821,1.48010463476838,0.138845324884502,0.98778919566147
4.07728607186468,1.92451286122667,1.52375254367121,1.26300879314032,0.206586019657807,0.98778919566147
15.8411436226887,1.65054703423011,0.74835980385143,2.20555276450656,0.0274153294930908,0.98778919566147
26.598840227479,1.3189331183844,0.644728059362203,2.04572005085237,0.0407839218443964,0.98778919566147
8.43576364749429,1.64209062085302,1.06448592160312,1.54261375141535,0.122924519509054,0.98778919566147
2.47842409033966,2.27847989709706,1.84300689067735,1.23628398169453,0.216353023150222,0.98778919566147
7.38539013668512,1.92259195130349,1.17055428466719,1.64246287121157,0.100494114680408,0.98778919566147
8.09283084556506,1.73129880954799,1.13302490447934,1.52803244015504,0.126504483795537,0.98778919566147
3.05060527636649,3.2240471071221,1.65466811032572,1.94845545581189,0.0513604897940056,0.98778919566147
6.78164534667086,1.72118400650502,1.0999805062684,1.56474046285057,0.117643776792538,0.98778919566147
4.33496546695202,2.05451937173294,1.32292726948259,1.55301007026371,0.12042072880817,0.98778919566147
10.0579807584891,1.51778930932294,0.796166786941708,1.90637104463147,0.0566020826944906,0.98778919566147
2.53018562700911,1.6269528927778,1.69478314487654,0.959977031690579,0.3370667747513,0.98778919566147
3.63450810558493,1.72152034966505,1.56144925725021,1.1025144375788,0.27023808533039,0.98778919566147
5.04682689219422,2.41984848172096,1.29606050593468,1.86707987060823,0.0618904349742993,0.98778919566147
6.45367046843159,1.97903416931663,1.0468213465515,1.89051759007025,0.0586887703067067,0.98778919566147
2.53304611179361,2.94061188123232,1.96126609260954,1.49934365984971,0.133784501440232,0.98778919566147
2.31641064890302,2.1625496196807,1.87241180346149,1.15495406282039,0.2481092385142,0.98778919566147
5.12235240684242,-1.86993626193098,1.17117182664062,-1.59663699159729,0.110346648182679,0.98778919566147
4.1572075930051,-1.86011576509821,1.41021038356288,-1.31903422835297,0.187157669677797,0.98778919566147
3.39060144050452,-2.1947049728107,1.61521281173873,-1.35877139957067,0.174219038882,0.98778919566147
3.81646495176254,-1.94504539731917,1.37843243467674,-1.41105602885448,0.158228093959724,0.98778919566147
4.56253219336881,-3.73668566473882,1.50979642533165,-2.47495993634903,0.0133251122685283,0.98778919566147
5.32561370702739,-2.49845522099529,1.18337096800395,-2.1113034615084,0.0347462367156636,0.98778919566147
3.20461923757746,-1.95159793509328,1.52875191769795,-1.27659557610372,0.201745064524347,0.98778919566147
3.80112388148302,-1.67480368266344,1.49697734590522,-1.11879026576096,0.263229625437271,0.98778919566147
4.28717804190231,-1.78942624043635,1.30444226213457,-1.37179413177564,0.170127534594223,0.98778919566147
4.22016842189447,-1.71775975991898,1.20347689855504,-1.42733089599095,0.15348453911602,0.98778919566147
6.8194151387913,-1.7041606777406,0.999293592568381,-1.70536536050489,0.0881263045331334,0.98778919566147
3.05105038040868,-2.41878041206379,1.56277369193457,-1.54774835572614,0.121682894875297,0.98778919566147
3.61122754486544,-2.6399945820399,1.58867063918361,-1.66176331136612,0.0965602412020279,0.98778919566147
4.64259306499324,-1.74932511009102,1.4801759633611,-1.18183591234569,0.237270815170923,0.98778919566147
8.00765497402874,-1.79866194236106,1.05531614361719,-1.70438209747838,0.0883097262871452,0.98778919566147
5.27272385380965,-1.56621931166958,1.30087190268834,-1.20397658557531,0.22859862856573,0.98778919566147
6.14700370963381,-1.84450957843606,1.15569570552595,-1.59601664141915,0.110485077955513,0.98778919566147
3.79116833196778,-1.89450631325808,1.36552580680426,-1.38738228440501,0.165325224079675,0.98778919566147
5.42512752307316,-1.50582465654261,1.20165300123699,-1.25312769575951,0.21015923819502,0.98778919566147
4.86712342779735,-2.54937496855345,1.36227450865722,-1.87141060950069,0.0612881894775936,0.98778919566147
4.90836484826978,-1.98404872490637,1.21176708117427,-1.63731855381294,0.101563926136033,0.98778919566147
5.26280523941609,-2.15626954240804,1.2176045595133,-1.77091119243997,0.0765754708441435,0.98778919566147
3.25019234485365,-2.0293503936967,1.66620937137748,-1.21794441236338,0.223245097410007,0.98778919566147
3.76828392070005,-1.85289102546076,1.44502545692737,-1.28225493646365,0.199753230410822,0.98778919566147
3.96124776487276,-1.64085113212572,1.40440227518371,-1.16836262737546,0.242660523201583,0.98778919566147
5.15684455934262,-2.26639096027137,1.4812488945454,-1.53005411083661,0.126003335666219,0.98778919566147
3.71202142639317,-1.6314621039322,1.4161310502505,-1.15205588045232,0.249298111365062,0.98778919566147
3.52432185089685,-1.6794532664215,1.55435442383822,-1.08048282982615,0.279927228734458,0.98778919566147
2.85196178589842,-1.60755556121888,1.74194000630005,-0.922853574408334,0.356083517146565,0.98778919566147
4.98299714515207,-1.67217394274721,1.28696780557397,-1.2993129552308,0.193836550132106,0.98778919566147
5.46517240073531,-1.96040148803275,1.281603450945,-1.52964747916934,0.126104010384693,0.98778919566147
4.15675167009499,-1.56712275757449,1.52292748168769,-1.02901994771138,0.303470301310543,0.98778919566147
4.20175178953365,-1.69939340367453,1.2647711184185,-1.34363710471148,0.179065764824938,0.98778919566147
2.95080739509145,-1.84270354005517,1.78689939071531,-1.03122959783288,0.302433164009141,0.98778919566147
4.24788325461851,-1.52870064859991,1.30262992953194,-1.17354945863189,0.240575535412065,0.98778919566147
6.00035625821017,-1.53043518611353,1.18789761606822,-1.2883561389567,0.197622019378849,0.98778919566147
5.53171663045922,-1.52456332899509,1.43406728148074,-1.06310446426259,0.287734580175066,0.98778919566147
5.61242315526719,-1.93493444127206,1.28859687321442,-1.50158244327052,0.133204980321148,0.98778919566147
5.11165683035501,-1.86740800924342,1.20051952473459,-1.55549990713918,0.119827056674452,0.98778919566147
3.92028036874417,-1.88588395782855,1.45412670605722,-1.29691859036274,0.194659199291583,0.98778919566147
4.61651784743795,-1.72618540543151,1.32555716891263,-1.30223384242833,0.192836459547302,0.98778919566147
3.33223412579944,-1.51268931831843,1.60258510131722,-0.943905766423948,0.345217805043482,0.98778919566147
3.74125445655998,-1.96740478385892,1.60276794565216,-1.22750444891035,0.219633050705382,0.98778919566147
3.11789460042796,-1.88063934154847,1.59968068431217,-1.17563421249729,0.239741077920399,0.98778919566147
3.46285489264478,-1.66427371815034,1.53608719670783,-1.0834500292153,0.278608719706437,0.98778919566147
4.65762256346284,-1.92753726139907,1.30313195318606,-1.47915739207099,0.13909825420004,0.98778919566147
4.34003486211633,2.29099985745959,1.29067121256061,1.77504529051546,0.0758904092755117,0.98778919566147
2.67475645568514,1.79916925806363,1.72728805389259,1.04161506473055,0.297590181405017,0.98778919566147
2.75898554979477,1.6152308810679,1.68565479147647,0.958221629502868,0.337951012656998,0.98778919566147
5.94853711266027,2.87106511028226,1.24319050349888,2.30943294869276,0.0209195684300228,0.98778919566147
6.80464099668242,1.85134513511493,1.13016413279863,1.63812058920189,0.101396540771225,0.98778919566147
7.44537000630955,2.20602242392608,0.975929729350115,2.26043162492355,0.0237944755885658,0.98778919566147
2.35731612268028,2.75730377305439,1.97898403561816,1.39329258014611,0.163531333465662,0.98778919566147
4.03668300165691,3.00342777394871,1.41927237990936,2.11617432739762,0.0343299838109653,0.98778919566147
3.88455421790081,1.69242644517938,1.33272301469221,1.26990111712767,0.2041198551997,0.98778919566147
3.03430663698469,1.62366253681005,1.64663043005133,0.986051579746062,0.324107802485302,0.98778919566147
8.53881689431754,1.96603077807922,1.06980352369131,1.8377493946697,0.0660993416636685,0.98778919566147
2.58614867934825,1.74857925549106,1.53908611339847,1.13611528313384,0.255908319587212,0.98778919566147
5.15240007635898,1.95393057661513,1.1152498463635,1.75201151830357,0.0797718273505135,0.98778919566147
4.13375950749204,1.51120872743728,1.37599100457537,1.0982693363636,0.27208689741441,0.98778919566147
8.10813593654899,2.31259864837465,1.05380690033998,2.19451841473856,0.0281981615792773,0.98778919566147
3.80042428077264,3.51991072218611,1.53876015487921,2.28749796453003,0.0221667741082163,0.98778919566147
3.8293183355214,2.39970177776156,1.69095983015087,1.41913588659729,0.155859403258367,0.98778919566147
2.65947125564999,1.7484536842946,1.82444370985913,0.958348933894812,0.337886836335898,0.98778919566147
3.51745942011516,3.29257885461423,1.65488282225402,1.98961449737547,0.046633417915327,0.98778919566147
4.35793455845908,2.32713310852966,1.32202307387465,1.76028176400067,0.0783600445658285,0.98778919566147
5.24604886863453,1.53879478265263,1.37653907591576,1.11787221269322,0.263621574336739,0.98778919566147
4.65653369420237,1.80567755071424,1.302462520906,1.38635662963891,0.165638032749853,0.98778919566147
7.69861397938774,1.8619981606918,1.17940481614725,1.57876085903598,0.1143909195549,0.98778919566147
4.28521184518977,1.56907614738502,1.50855993923579,1.04011521622394,0.298286375101552,0.98778919566147
6.66881517333894,1.56618706332989,1.11740973682637,1.40162288882333,0.16102788828797,0.98778919566147
3.14498747538817,1.82912717273571,1.51119040780463,1.21038828944987,0.226129933339435,0.98778919566147
3.24852618614122,2.53867011843386,1.56199620605555,1.62527290949359,0.104104421113903,0.98778919566147
4.24615068726088,1.8361116216497,1.22412913347505,1.49993294942451,0.133631771869808,0.98778919566147
4.35048199752192,2.74700424482236,1.38974480198313,1.97662494646675,0.0480840401731428,0.98778919566147
6.8551458000165,2.950512871998,1.18374908082282,2.49251544925982,0.012684181231446,0.98778919566147
16.7889015204368,2.72603581278806,0.710036794766184,3.83928809447931,0.000123391574800393,0.303604969796367
6.85042711519448,1.83457389764734,1.06516767201676,1.722333437114,0.0850091339105633,0.98778919566147
3.67167098442769,-2.19439982126274,1.43332471755282,-1.5309858222562,0.125772896675967,0.98778919566147
